Entity,Code,Year,Living Planet Index,"Upper CI, Living Planet Index (95% CI)","Lower CI, Living Planet Index (95% CI)"
Latin America and the Caribbean,,1985,47.9843028,62.9914196,36.4288947
Latin America and the Caribbean,,1986,44.572496099999995,59.2492048,33.597808
Latin America and the Caribbean,,1987,40.3936836,54.149079,30.0856862
Latin America and the Caribbean,,1988,36.7367168,49.7985289,27.1427802
Latin America and the Caribbean,,1989,35.5708542,48.474569,26.149710399999996
Latin America and the Caribbean,,1990,34.612072,47.3877115,25.467178099999998
Latin America and the Caribbean,,1991,33.390315199999996,45.7338938,24.5839454
Latin America and the Caribbean,,1992,31.3823279,43.1617945,22.9925464
Latin America and the Caribbean,,1993,30.3481842,41.7149663,22.0539411
Latin America and the Caribbean,,1994,28.2345371,38.8045486,20.516916199999997
Latin America and the Caribbean,,1995,26.0136889,35.8242343,18.905054800000002
Latin America and the Caribbean,,1996,24.5082364,33.7546774,17.7465456
Latin America and the Caribbean,,1997,23.329170599999998,32.236947799999996,16.8267076
Latin America and the Caribbean,,1998,21.5992577,30.014559600000002,15.5310007
Latin America and the Caribbean,,1999,19.8245923,27.6784896,14.133500500000002
Latin America and the Caribbean,,2000,18.7787316,26.3094408,13.387658
Latin America and the Caribbean,,2001,18.390873199999998,25.848955800000002,13.035213100000002
Latin America and the Caribbean,,2002,16.2716629,23.5889697,11.2071279
Latin America and the Caribbean,,2003,15.8244405,23.037568,10.8586777
Latin America and the Caribbean,,2004,15.241586600000002,22.390307,10.3803
Latin America and the Caribbean,,2005,13.242654700000001,19.5790558,8.932198099999999
Latin America and the Caribbean,,2006,12.6916375,18.8788649,8.5074416
Latin America and the Caribbean,,2007,11.6543049,17.445693900000002,7.770265899999999
Latin America and the Caribbean,,2008,10.5642681,15.8592964,7.034203799999999
Latin America and the Caribbean,,2009,10.0934035,15.3274751,6.6577972999999995
Latin America and the Caribbean,,2010,9.334209,14.395498100000001,6.0204756999999995
Latin America and the Caribbean,,2011,7.7071711,12.1208106,4.9075530999999994
Latin America and the Caribbean,,2012,7.0828663,11.2888531,4.3999367
Latin America and the Caribbean,,2013,6.5063711,10.4718362,4.0237219
Latin America and the Caribbean,,2014,6.246798,10.1757469,3.8077951
Latin America and the Caribbean,,2015,6.7240504,11.2473435,4.030797
Latin America and the Caribbean,,2016,6.3339295,10.5693099,3.8039051999999995
North America,,1970,100,100,100
North America,,1971,96.6324102,100.8230505,92.5147163
North America,,1972,100.074528,113.0084485,91.0266922
North America,,1973,94.0590487,107.1255357,84.77620900000001
North America,,1974,89.77932,102.7610205,80.2996625
North America,,1975,87.96133,101.22877150000001,78.3251463
North America,,1976,86.2857948,99.67893169999999,76.4167753
North America,,1977,85.63644649999999,99.4887189,75.062594
North America,,1978,87.7559885,103.2467242,76.016087
North America,,1979,87.50230289999999,103.99820310000001,74.88241380000001
North America,,1980,84.58083880000001,101.2565117,71.8278243
North America,,1981,85.43585,102.8232741,72.3663429
North America,,1982,84.0539601,101.2534717,70.9579047
North America,,1983,82.9806782,100.5438428,69.64169989999999
North America,,1984,84.4932487,102.9762596,70.4490413
North America,,1985,81.5008321,99.5733206,67.54061180000001
North America,,1986,81.573142,100.2498234,67.2291036
North America,,1987,82.09885369999999,101.2498803,67.4169985
North America,,1988,79.02160620000001,97.7920593,64.4881397
North America,,1989,79.101915,98.1874818,64.4274054
North America,,1990,78.7449694,97.9497142,63.6815899
North America,,1991,79.0227783,98.6154471,63.791924300000005
North America,,1992,76.4403804,95.6717632,61.4809708
North America,,1993,78.3124956,98.2304321,62.9194645
North America,,1994,77.7871799,98.1384956,62.2355978
North America,,1995,76.85084760000001,97.36782699999999,61.190576500000006
North America,,1996,71.7451466,91.5481934,56.6753975
North America,,1997,70.3280118,90.2687978,55.144635799999996
North America,,1998,69.5400662,89.4370799,54.119010700000004
North America,,1999,66.3276727,85.80277600000001,51.412981099999996
North America,,2000,65.6796696,85.53908489999999,50.7232053
North America,,2001,65.1494462,85.3009877,49.7691935
North America,,2002,63.3308619,83.61175060000001,47.835664
North America,,2003,67.1285421,89.4388906,50.5001372
North America,,2004,67.5674152,90.4021481,50.536223
North America,,2005,68.46130310000001,92.1966814,50.6125014
North America,,2006,67.4097892,91.9956116,49.5349443
North America,,2007,68.3002145,93.29172369999999,49.9185321
North America,,2008,69.528134,95.4244285,50.6589426
North America,,2009,68.0726772,93.664782,49.6664572
North America,,2010,67.9526553,94.08404970000001,49.2555531
North America,,2011,67.41848689999999,93.7825786,48.654878000000004
North America,,2012,65.2591611,91.1775047,46.6698402
North America,,2013,63.1352393,89.8674546,44.438611900000005
North America,,2014,65.8816514,94.70728229999999,46.0292085
North America,,2015,68.292616,98.3921651,47.6052749
North America,,2016,66.70519809999999,96.4089675,46.1920675
Reptiles,,1970,100,100,100
Reptiles,,1971,99.5715505,104.51353029999999,94.8349875
Reptiles,,1972,99.6179387,106.03414959999999,93.2070048
Reptiles,,1973,97.2005818,104.76724109999999,90.5731767
Reptiles,,1974,96.40462199999999,104.55056250000001,89.5234542
Reptiles,,1975,97.2280833,105.1204749,89.27673200000001
Reptiles,,1976,97.8696341,106.5157731,88.5833018
Reptiles,,1977,98.6857938,108.1731485,89.72053700000001
Reptiles,,1978,97.18393640000001,106.8484559,87.7589054
Reptiles,,1979,94.76967640000001,105.5520293,85.1890701
Reptiles,,1980,91.5100806,104.0332781,79.9097813
Reptiles,,1981,90.3860924,103.1967039,76.2395944
Reptiles,,1982,89.89465290000001,103.6475871,75.9247487
Reptiles,,1983,89.1613054,103.81324620000001,73.8557722
Reptiles,,1984,92.897958,108.7495624,76.7053028
Reptiles,,1985,94.7472724,112.08951309999999,76.2856764
Reptiles,,1986,96.197692,112.50065090000001,76.9688895
Reptiles,,1987,101.66660750000001,119.5394423,80.277941
Reptiles,,1988,103.50331589999999,120.424745,81.0478584
Reptiles,,1989,102.81269390000001,122.52449130000001,82.6213856
Reptiles,,1990,104.2717704,125.0269673,82.9239451
Reptiles,,1991,98.8578912,120.4460948,74.3124796
Reptiles,,1992,97.5761463,121.820245,73.4577696
Reptiles,,1993,101.94112580000001,130.1257712,77.1679597
Reptiles,,1994,97.07088710000001,126.66937030000001,70.4481532
Reptiles,,1995,98.3241103,127.58962140000001,67.9360147
Reptiles,,1996,96.8991788,124.9255054,66.30798850000001
Reptiles,,1997,99.0277004,132.2332,68.5716889
Reptiles,,1998,103.7737316,135.85493449999998,70.1307513
Reptiles,,1999,101.7680775,132.2788517,69.6698526
Reptiles,,2000,96.8968661,123.9319316,65.2672581
Reptiles,,2001,92.8326386,123.4582644,63.0097842
Reptiles,,2002,83.34036660000001,118.4247911,56.849695200000006
Reptiles,,2003,85.5623956,122.58849190000001,56.7996736
Reptiles,,2004,84.7627432,121.11220170000001,56.7418713
Reptiles,,2005,85.6192907,128.8048339,59.11835680000001
Reptiles,,2006,81.7678999,122.9858817,54.9959558
Reptiles,,2007,81.56377649999999,123.19515270000001,53.1266424
Reptiles,,2008,77.35549069999999,117.5983799,49.1491163
Reptiles,,2009,72.1400158,109.3838223,47.0933143
Reptiles,,2010,72.6759722,119.1357215,44.2061218
Reptiles,,2011,65.9873281,112.9531382,39.6751285
Reptiles,,2012,62.51899039999999,101.4373397,36.8188997
Reptiles,,2013,61.9201588,99.5813134,37.3284002
Reptiles,,2014,64.55962699999999,107.1288159,38.6531288
Reptiles,,2015,64.1649412,106.9647956,37.2732866
Reptiles,,2016,69.0232784,119.399877,39.4786
World,OWID_WRL,1970,100,100,100
World,OWID_WRL,1971,98.944457,100.682125,97.299913
World,OWID_WRL,1972,97.74278269999999,100.607862,94.72716100000001
World,OWID_WRL,1973,95.9018968,99.622838,92.110998
World,OWID_WRL,1974,93.9175659,98.218173,89.629436
World,OWID_WRL,1975,93.63858470000001,99.014184,88.56665
World,OWID_WRL,1976,91.5234653,97.260621,86.237343
World,OWID_WRL,1977,89.3562469,95.148427,84.021129
World,OWID_WRL,1978,86.6088588,92.384129,81.319034
World,OWID_WRL,1979,84.7706052,90.569755,79.395997
World,OWID_WRL,1980,82.5282996,88.387168,77.106346
World,OWID_WRL,1981,80.6654462,86.899444,74.988358
World,OWID_WRL,1982,78.2869375,84.449613,72.459912
World,OWID_WRL,1983,75.4044065,81.64547599999999,69.60536499999999
World,OWID_WRL,1984,72.0518594,78.457786,66.179409
World,OWID_WRL,1985,70.0362481,76.634784,63.969271000000006
World,OWID_WRL,1986,68.2967799,74.990999,62.207195000000006
World,OWID_WRL,1987,65.75458309999999,72.315846,59.799915000000006
World,OWID_WRL,1988,63.1676672,69.7492,57.246509999999994
World,OWID_WRL,1989,62.52562,69.225574,56.574875999999996
World,OWID_WRL,1990,63.1593952,70.028353,56.976665000000004
World,OWID_WRL,1991,61.233987,68.32602,54.931564
World,OWID_WRL,1992,59.816304499999994,66.899639,53.569033
World,OWID_WRL,1993,59.0143263,66.220813,52.77760500000001
World,OWID_WRL,1994,55.755272700000006,62.71926799999999,49.651531
World,OWID_WRL,1995,54.685423099999994,61.701072,48.538651
World,OWID_WRL,1996,53.0715996,60.018836,47.016332999999996
World,OWID_WRL,1997,51.86757720000001,58.704962,45.881015000000005
World,OWID_WRL,1998,49.8958789,56.662575000000004,44.063675
World,OWID_WRL,1999,48.4006036,55.067665,42.699695
World,OWID_WRL,2000,46.8265854,53.441575,41.227545
World,OWID_WRL,2001,45.6288749,51.995117,40.135711
World,OWID_WRL,2002,43.596893599999994,50.06703099999999,38.082896999999996
World,OWID_WRL,2003,43.1905409,49.723692,37.675196
World,OWID_WRL,2004,42.6922596,49.212787000000006,37.164249999999996
World,OWID_WRL,2005,40.9256982,47.437353,35.566532
World,OWID_WRL,2006,39.3031073,45.698249000000004,33.960927000000005
World,OWID_WRL,2007,38.204324899999996,44.501267999999996,32.977996
World,OWID_WRL,2008,37.1025995,43.23647,31.943329
World,OWID_WRL,2009,35.9342482,41.998333,30.869566
World,OWID_WRL,2010,35.3288791,41.461622,30.239202999999996
World,OWID_WRL,2011,33.4124687,39.420673,28.378904
World,OWID_WRL,2012,32.163714999999996,38.187544,27.135669
World,OWID_WRL,2013,31.8036708,37.813008999999994,26.764142000000003
World,OWID_WRL,2014,31.6681872,37.743446000000006,26.521620000000002
World,OWID_WRL,2015,32.255898900000005,38.513276000000005,26.989604
World,OWID_WRL,2016,31.858945900000002,38.132157,26.63475
